path,category,size_bytes,csv_lines
submission+artifacts/final/README.md,final,532,
submission+artifacts/legacy/ensembles/ensemble_scores_top2_r8_d0/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top2_r8_d0/submission_ensemble_scores_top2_r8_d0.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_center/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_center/submission_ensemble_scores_top3_center.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w025/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w025/submission_ensemble_scores_top3_fp32_w025.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w05/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w05/submission_ensemble_scores_top3_fp32_w05.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w221/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w221/submission_ensemble_scores_top3_w221.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w332/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w332/submission_ensemble_scores_top3_w332.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_zscore/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_zscore/submission_ensemble_scores_top3_zscore.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3/submission_ensemble_scores_top3.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_equal/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_equal/submission_ensemble_vote_top3_fp32_equal.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w05/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w05/submission_ensemble_vote_top3_fp32_w05.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w2221/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w2221/submission_ensemble_vote_top3_fp32_w2221.csv,legacy,13114,1009
